latitude,longitude,Ecoli_CFU_100mL,WaterTemp_C,Turbidity_NTU
43.70928508780881,-79.16312984081051,443,22.65,9.57
43.48773487717282,-79.19434161239806,238,21.89,7.5
43.621229509685584,-79.28344541430172,1979,23.4,15.76
43.78783123626156,-79.16475242853413,353,21.96,5.54
43.55086265220144,-79.29630647555007,1170,22.35,12.55
43.477781478569746,-79.33598732771266,196,21.13,9.66
43.41443916227208,-79.46069569979285,228,21.87,4.55
43.613312246132274,-79.59141703499947,278,21.8,7.5
43.52254107062322,-79.34352998169877,706,22.46,9.27
43.5720280959444,-79.62439247224484,165,22.08,6.73
43.898556232315435,-79.35699460980717,170,21.38,5.44
43.52206322695001,-79.31690100834314,583,23.12,11.21
43.4437963297256,-79.29397766674975,184,23.22,6.93
43.73800011912331,-79.54793836145929,271,21.72,8.73
43.71382145970035,-79.34466738988576,1488,23.61,14.24
43.54032676510326,-79.53021297769502,202,21.41,8.25
43.63631070494748,-79.50746163093243,533,21.8,12.35
43.46238387556164,-79.14856794504684,175,22.38,5.89
43.4401787820716,-79.18490748058805,146,22.31,5.98
43.85358708958034,-79.57177932389807,125,21.51,5.76
43.80018128023981,-79.19258099176716,354,22.0,6.63
43.82348482436214,-79.15920945769298,131,22.84,5.71
43.81080372872647,-79.40324271144098,326,22.17,8.46
43.898677425665205,-79.42672477481487,138,21.56,5.02
43.69183691480384,-79.34462920232544,2000,23.46,16.87
43.81008345851824,-79.44145946873198,169,21.44,8.46
43.61385893869961,-79.55108599326157,348,21.93,8.76
43.41692397990658,-79.30884151499981,113,21.78,5.36
43.63026832157923,-79.50867620432267,516,23.22,12.1
43.45586304265755,-79.30374511676428,223,22.31,6.84
43.811810030777494,-79.18299026442521,188,22.58,5.5
43.752063867297814,-79.17941997398525,302,23.11,8.35
43.68584270066986,-79.26854704606852,2000,22.87,14.06
43.540313647724254,-79.54570252968223,243,21.8,9.04
43.90243687184482,-79.4244735414338,120,22.28,2.99
43.47222102652797,-79.50608481581365,163,21.41,5.24
43.71090784373406,-79.26462484073625,1151,22.77,12.35
43.64571815041921,-79.44741250254555,1801,23.8,15.65
43.605713517946654,-79.40863682078131,1734,23.37,14.3
43.76712454825076,-79.16470973673887,193,22.78,6.35
43.5646069627422,-79.2266732410341,599,22.53,10.49
43.60347277495839,-79.61807289149479,165,21.97,6.92
43.56268320183035,-79.50499560192117,265,22.58,9.49
43.87681091469627,-79.34355660702059,165,21.35,5.17
43.86255418113222,-79.44143779026867,105,22.22,3.8
43.81012218896014,-79.2442390319215,329,22.25,6.99
43.4202385457603,-79.36838361858388,173,22.02,5.9
43.87488643457248,-79.57519244301469,139,20.81,3.77
43.87841958245775,-79.2509894490747,122,22.37,5.24
43.80649552531159,-79.53704221908129,211,21.72,5.81
43.643839021101506,-79.44529265136364,1502,22.09,13.35
43.88657961304828,-79.63317950296383,137,21.47,4.44
43.61168954219849,-79.15973956952712,545,22.81,10.63
43.56262006296058,-79.28389464704699,1106,22.58,14.41
43.411421408802205,-79.58645547247151,136,20.32,3.6
43.422290962841736,-79.16346746741222,147,21.11,5.2
43.42974482522249,-79.47578304017844,155,21.83,4.77
43.467180407318764,-79.50352752015266,178,21.35,6.07
43.41989157972863,-79.50102702886437,124,21.94,4.41
43.516410546199765,-79.26550100480446,345,22.41,10.67
43.67515445265763,-79.20183444755783,937,23.63,12.76
43.492512904993596,-79.60545592171046,150,21.64,4.52
43.49287239193301,-79.6273784438001,120,20.86,5.0
43.47800660786796,-79.13413251957395,171,21.29,6.77
43.744706562784046,-79.43054335369533,478,23.02,11.5
43.637704275310135,-79.21285310027622,928,23.16,11.6
43.78732396545171,-79.59399164301375,143,22.29,5.25
43.737607029283545,-79.21231008437309,436,22.55,9.59
43.62383408862829,-79.6220873252883,178,21.19,8.59
43.70081272522053,-79.42328588768122,1441,23.23,14.38
43.63402830938356,-79.39890437056673,2000,23.48,16.22
43.88483343648723,-79.51980510328418,130,21.58,4.16
43.477105689531726,-79.44192929757133,268,22.38,7.08
43.8566065634833,-79.43959216296915,182,21.35,6.88
43.65216241804994,-79.20645918513534,1227,22.95,11.48
43.69944923359617,-79.56375892351754,270,21.58,8.14
43.74552899395324,-79.29857874637942,1004,23.11,12.04
43.491925332005906,-79.34529554913436,304,22.62,9.72
43.835542743523376,-79.56719109639371,106,21.41,4.5
43.64424438840684,-79.55109431198919,362,22.32,10.83
43.43787089705802,-79.42357118499608,168,21.51,6.03
43.58556566802253,-79.62758032129629,158,21.4,5.91
43.58395209666115,-79.52525495796296,619,22.36,8.1
43.6392317497637,-79.47256219788667,965,22.37,14.43
43.49294242385384,-79.22434802952736,231,23.16,7.87
43.490839920193885,-79.21307788186178,221,22.92,7.51
43.87776480123963,-79.36949256276813,163,21.66,5.22
43.73104115741834,-79.5050361782468,415,22.8,11.61
43.470697765762026,-79.5983603781014,151,20.75,5.4
43.86709291309108,-79.19567302716172,157,22.63,4.42
43.824095808710354,-79.40381561112727,321,22.07,6.89
43.42958801787437,-79.43689039210619,118,22.47,5.06
43.50504175867071,-79.42044902191938,326,22.04,9.82
43.839450819268585,-79.31172932767537,160,22.3,5.22
43.74012403198033,-79.36245519129945,754,23.15,13.47
43.55183625506107,-79.27861739504097,888,23.14,12.25
43.77040653935638,-79.61087154256923,154,21.18,5.37
43.71237013540872,-79.31971212825542,2000,23.04,13.5
43.50844962290684,-79.14846879936637,203,22.24,6.8
43.80423228859322,-79.22455063922197,366,23.12,7.59
43.43275354061397,-79.25244881851604,177,21.56,5.58
43.557311652456974,-79.38900654509209,847,23.98,14.25
