latitude,longitude,Lead_Pb_mgkg,Zinc_Zn_mgkg,Arsenic_As_mgkg
48.997394197092035,2.406342673653922,73.5,116.0,7.95
48.6861614395369,2.2324271085867693,41.3,93.4,10.08
49.01457270507945,2.403227188682899,56.6,95.3,10.07
48.83119741903144,2.5343436490115314,66.6,144.5,9.38
48.707671093693406,2.259443242224055,50.0,100.4,11.05
48.88694314976998,2.1624038438515765,79.1,130.6,8.31
48.99278836789183,2.209984039685632,53.7,112.0,9.96
48.83064822046205,2.54062104911652,63.4,123.4,11.12
48.93496422415197,2.209405422962079,84.6,148.6,10.38
48.93045523877099,2.323951679933513,107.9,169.3,11.04
48.936859346209516,2.5172537721442843,61.1,121.2,12.15
48.96847770512926,2.320101222285461,92.1,134.8,12.15
48.913699747305934,2.203083363320592,84.9,146.7,10.45
49.04101046719755,2.486210731795006,50.2,88.2,7.61
48.699985954103674,2.204060135989232,39.7,87.2,8.02
48.97504253563198,2.4254688437313465,75.0,120.8,11.16
48.98963203313814,2.3261911705212444,75.9,133.6,12.14
48.76300334514921,2.1683478712836144,54.2,111.3,6.6
48.991274155605375,2.2226140064455664,59.6,113.4,9.85
48.8694507626218,2.455186891712253,104.7,171.1,12.39
48.863363025646336,2.43165428000082,108.1,173.4,15.35
48.69603508501514,2.1693119119918998,36.2,90.0,7.58
49.024147597810845,2.436837803239438,57.8,98.9,9.37
48.92326339670534,2.532282327074811,64.5,122.3,10.12
48.72651179138349,2.4019062512108085,47.1,124.6,10.8
48.743676604982376,2.1955047388362474,50.7,121.3,8.89
48.843750112236414,2.2918312146785444,116.7,194.5,9.75
48.83095649688221,2.4970592093946005,80.3,140.2,10.8
49.01234179237462,2.4890659931706547,47.5,97.2,9.2
48.74563970847496,2.366087442506913,56.3,126.9,8.9
48.89220774643987,2.346654923035186,127.3,186.3,15.42
48.767480628254745,2.524539402229298,52.2,122.0,11.14
48.86688887344406,2.500002709203681,92.5,144.4,10.81
48.7603428443142,2.4415663187763457,60.1,128.8,10.08
48.868179452165755,2.4447673284753004,100.7,160.1,14.34
48.78145629805239,2.245240863822242,76.4,145.8,10.85
48.87426489920053,2.433516271800563,99.7,181.8,14.05
48.75342260170431,2.419560080569908,65.4,126.0,8.82
48.694295209643606,2.353496347240363,47.4,97.9,6.34
48.73238655173219,2.382288251798986,71.4,121.1,9.97
48.716714131249006,2.184467390426907,46.8,94.3,6.38
49.01437873463919,2.1590475305227264,47.7,82.9,5.68
48.776900839244426,2.4579298011775306,76.7,144.8,9.7
48.76574578777142,2.2072515298881084,51.8,126.5,7.57
48.659191898016196,2.235067689842983,33.4,86.1,8.8
48.895805381796116,2.4567304965043557,100.7,156.8,14.68
48.97434035256287,2.1801407763908904,59.2,118.6,8.29
48.896048427133174,2.185700128024993,76.5,142.2,9.0
48.90259467706619,2.434853428406791,106.2,163.0,17.43
49.00464230798423,2.3805828656991563,66.0,119.3,9.05
48.948394675467576,2.4908308961655075,71.0,120.6,10.49
48.96266471270074,2.535509521292393,64.0,104.4,10.46
49.049070391228675,2.3920785766908135,46.7,95.1,10.61
48.86514335302126,2.3416036051670384,116.8,193.5,15.32
48.87053043237668,2.2702089148108535,118.4,186.6,12.13
48.68979381023235,2.1909834192707676,29.7,98.7,6.88
48.664223291116194,2.156797383891355,38.1,66.2,5.51
48.76227156324474,2.481112462386748,55.2,125.6,11.72
48.96488890566043,2.253579226649211,70.6,140.5,9.39
49.044456003649245,2.4966220992794326,39.1,75.3,6.83
48.78249188004688,2.294754455792809,85.7,161.2,13.57
48.85598938150672,2.550214582413186,69.1,115.5,11.04
48.737897121884025,2.5269006157293745,48.5,99.8,8.92
48.930290563968896,2.468433247625377,89.5,152.9,9.28
48.99141912067605,2.2406744862652697,70.9,121.1,10.58
48.966048286118095,2.426152667489084,82.8,143.2,12.88
48.78947641253941,2.502043584979246,73.6,135.5,12.37
48.712516221646425,2.208676095227957,41.4,105.3,6.99
48.72919277236051,2.172958884728014,43.5,87.2,10.1
48.96546054570291,2.192055985466805,66.2,124.8,5.93
48.70664255451525,2.2044655636084816,34.8,91.8,9.43
48.981156363719236,2.388858254359506,76.0,127.8,12.74
48.9363875083819,2.5455276372038464,55.7,112.2,8.54
48.93377488548679,2.216391958989844,86.6,141.5,6.14
48.92053519952762,2.339703062975152,111.0,175.7,12.4
49.03201491496049,2.2672350024323746,49.1,93.9,5.37
48.99481672257148,2.4018964192480015,66.9,121.2,10.87
48.77131519336522,2.3558478397601994,80.8,156.0,8.77
48.948382305810796,2.316657717735735,96.5,165.4,11.86
48.81990337756217,2.501381648109035,73.8,137.6,11.54
48.93763950784741,2.4846622340917555,77.3,132.3,7.56
48.773659881634714,2.2853044928947712,83.6,156.1,11.42
48.93695684598182,2.535980398170142,63.6,106.5,7.76
48.693111307381166,2.462556141528786,45.3,93.8,8.97
48.800603214657094,2.2077643408070675,77.7,141.6,9.53
48.69094017251684,2.246558135549438,33.1,92.1,4.76
48.85079302263328,2.20942766134996,91.8,165.5,11.39
48.75510848594566,2.472136585196085,55.3,118.5,9.7
48.92713430536938,2.532465805884812,67.5,108.6,11.89
48.98632217254703,2.5068865984147894,60.1,97.7,9.54
48.728016567353976,2.2150068523728557,51.0,110.5,7.88
48.66459911932868,2.2907544360704395,34.1,90.1,5.74
48.94989216667197,2.339045674703007,106.9,155.3,12.28
48.92923143802799,2.409077288138514,94.1,168.8,15.17
48.97623006571396,2.261322103917726,74.7,133.7,9.85
48.74115950636902,2.511034852454739,55.6,107.3,9.6
49.04963519960101,2.4154766814694346,43.7,94.3,9.0
48.837855506781594,2.1695561918691477,74.1,136.8,5.73
48.91333144768193,2.2240229870399952,99.8,146.2,11.72
48.792500574453506,2.300526802513477,92.7,155.6,15.38
48.896711375094334,2.1872282560933454,86.4,146.5,8.26
48.999630800823546,2.2908813161168693,66.6,120.5,9.16
